# This file was created by stressberry v0.3.3 on 2022-07-30 01:39:28.123885
ambient: []
cpu frequency:
- 800.191424
- 700.20704
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.20704
- 700.154304
- 600.117184
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 1800.457088
- 1800.404352
- 1800.457088
- 600.16992
- 600.117184
- 700.154304
- 1000.2656
name: Temp
temperature:
- 53.0
- 52.1
- 53.0
- 53.5
- 53.0
- 52.5
- 53.5
- 53.0
- 54.0
- 52.5
- 53.0
- 53.0
- 52.5
- 52.5
- 52.5
- 55.0
- 59.9
- 62.8
- 65.2
- 67.2
- 67.6
- 69.1
- 69.1
- 69.6
- 70.6
- 71.5
- 71.5
- 72.0
- 73.0
- 73.5
- 68.1
- 66.2
- 63.3
- 63.3
- 61.3
- 59.9
- 58.9
- 59.9
- 58.9
- 59.9
- 58.9
- 58.9
- 58.4
- 57.4
- 56.9
time:
- 0.0
- 2.032865047454834
- 4.058645486831665
- 6.084192991256714
- 8.109588384628296
- 10.135968208312988
- 12.162351608276367
- 14.188450574874878
- 16.21726131439209
- 18.242064476013184
- 20.26709008216858
- 22.29142451286316
- 24.316564559936523
- 26.342357635498047
- 28.3678777217865
- 30.398411989212036
- 32.44430899620056
- 34.51454019546509
- 36.565213203430176
- 38.621492862701416
- 40.68031048774719
- 42.72928786277771
- 44.78830862045288
- 46.83629012107849
- 48.90028238296509
- 50.949496030807495
- 53.00137805938721
- 55.05326056480408
- 57.10548377037048
- 59.18024516105652
- 61.23640561103821
- 63.24900722503662
- 65.2613914012909
- 67.29043197631836
- 69.3156201839447
- 71.34063911437988
- 73.37021374702454
- 75.39851665496826
- 77.426766872406
- 79.4394588470459
- 81.45196175575256
- 83.46462535858154
- 85.49319267272949
- 87.52852272987366
- 89.55584692955017
